episode_id,tau,rho,eri_rule,eri_nn,eri_act,api_type,alpha,beta,band,acted_by,dt,progress,collision,reward,done
39,0.36588254570961,0.012935323383084577,0.3224641890135118,,0.3224641890135118,,,,0,teacher,3.8319999999999936,5.64438802031545,0,-4.62385197968455,True
40,0.2071167230606079,0.02427860696517413,0.29542236357870544,,0.29542236357870544,,,,6,teacher,0.0,0.0,0,0.0,False
40,0.2071167230606079,0.02427860696517413,0.29542236357870544,,0.29542236357870544,,,,6,teacher,4.783999999999992,6.978962405168041,1,3.6440824051680414,False
40,0.8177622556686401,0.01711442786069652,0.6208164047745495,,0.6208164047745495,,,,5,teacher,4.622000000000071,7.528700285726598,0,7.205160285726593,False
40,0.5104882121086121,0.01054726368159204,0.39245475365113824,,0.39245475365113824,,,,0,teacher,4.19399999999996,5.9027777510606745,0,-4.390802248939322,True
41,0.24908281862735748,0.028258706467661692,0.34062099126250767,,0.34062099126250767,,,,6,teacher,0.0,0.0,0,0.0,False
41,0.24908281862735748,0.028258706467661692,0.34062099126250767,,0.34062099126250767,,,,6,teacher,4.668999999999983,6.0997319334821505,0,5.772901933482151,False
41,0.8482808470726013,0.022487562189054726,0.6704968149963181,,0.6704968149963181,,,,1,teacher,4.65300000000002,7.72706555594622,0,7.4013555559462185,False
41,0.5756852626800537,0.011343283582089553,0.437266597245355,,0.437266597245355,,,,2,teacher,4.572000000000003,5.813568458636623,2,-0.5064715413633776,False
41,0.30042028427124023,0.023880597014925373,0.34929995832529315,,0.34929995832529315,,,,3,teacher,1.8090000000000828,1.6564767048614084,0,-8.470153295138598,True
42,0.05311417207121849,0.02228855721393035,0.19230279596376104,,0.19230279596376104,,,,0,teacher,0.0,0.0,0,0.0,False
42,0.05311417207121849,0.02228855721393035,0.19230279596376104,,0.19230279596376104,,,,0,teacher,4.572000000000003,2.4010561088481595,0,2.0810161088481594,False
42,0.682957649230957,0.015323383084577114,0.528585675297437,,0.528585675297437,,,,2,teacher,4.55499999999995,7.318856039324039,1,4.000006039324043,False
42,0.5438516736030579,0.008756218905472637,0.39927459350950456,,0.39927459350950456,,,,4,teacher,4.637000000000057,6.984735286523792,0,6.660145286523788,False
42,0.28509795665740967,0.03422885572139304,0.38902343010948703,,0.38902343010948703,,,,1,teacher,0.02699999999992997,0.04166084248202606,0,-9.960229157517968,True
43,0.8571760654449463,0.02427860696517413,0.6854579690093083,,0.6854579690093083,,,,4,teacher,0.0,0.0,0,0.0,False
43,0.8571760654449463,0.02427860696517413,0.6854579690093083,,0.6854579690093083,,,,4,teacher,4.419999999999959,6.302230758223285,1,2.9928307582232874,False
43,0.6496227979660034,0.017313432835820895,0.5211650007791749,,0.5211650007791749,,,,0,teacher,4.711000000000013,6.292341910419412,0,5.9625719104194115,False
43,0.39494603872299194,0.02109452736318408,0.39073162519222626,,0.39073162519222626,,,,0,teacher,2.2250000000000227,3.635171388761793,0,-6.520578611238209,True
44,0.11463768780231476,0.021890547263681594,0.22701379760011797,,0.22701379760011797,,,,0,teacher,0.0,0.0,0,0.0,False
44,0.11463768780231476,0.021890547263681594,0.22701379760011797,,0.22701379760011797,,,,0,teacher,4.5610000000000355,0.26426607977581185,1,-3.0550039202241908,False
44,0.8210737109184265,0.023482587064676617,0.659568118424993,,0.659568118424993,,,,3,teacher,5.048999999999978,4.234585251136108,1,0.8811552511361098,False
44,0.7979024648666382,0.022686567164179106,0.6413588037193784,,0.6413588037193784,,,,5,teacher,4.373000000000047,7.636337526424143,1,4.33022752642414,False
44,0.5613563656806946,0.005970149253731343,0.38813503347042466,,0.38813503347042466,,,,0,teacher,4.600999999999999,6.289198936592458,0,5.967128936592458,False
44,0.2985284626483917,0.023880597014925373,0.3481648653515841,,0.3481648653515841,,,,1,teacher,0.9980000000000473,0.9703933217655604,0,-9.099466678234442,True
45,0.8796635866165161,0.020696517412935322,0.6792977044182175,,0.6792977044182175,,,,3,teacher,0.0,0.0,0,0.0,False
45,0.8796635866165161,0.020696517412935322,0.6792977044182175,,0.6792977044182175,,,,3,teacher,4.757000000000062,1.1148514614469978,2,-5.218138538553006,False
45,0.6422827243804932,0.015920398009950248,0.5080154337611619,,0.5080154337611619,,,,6,teacher,4.572000000000003,7.656642692024924,0,7.336602692024924,False
45,0.5490177869796753,0.01253731343283582,0.42961344459048756,,0.42961344459048756,,,,2,teacher,4.548999999999978,4.22996621908349,0,3.9115362190834917,False
45,0.28882935643196106,0.02527363184079602,0.34962777862190964,,0.34962777862190964,,,,1,teacher,2.25,3.1099731331471734,0,-7.047526866852827,True
46,0.11221383512020111,0.020497512437810946,0.21768783152113685,,0.21768783152113685,,,,1,teacher,0.0,0.0,0,0.0,False
46,0.11221383512020111,0.020497512437810946,0.21768783152113685,,0.21768783152113685,,,,1,teacher,4.4920000000000755,7.828115154413798,0,7.513675154413792,False
46,0.687204122543335,0.014925373134328358,0.5285476737760165,,0.5285476737760165,,,,2,teacher,4.664999999999964,6.363825658595869,0,6.037275658595871,False
46,0.3964484930038452,0.01691542288557214,0.3667902233780662,,0.3667902233780662,,,,1,teacher,2.4329999999999927,0.0,0,-10.170309999999999,True
47,0.1248510479927063,0.02109452736318408,0.22867463075405486,,0.22867463075405486,,,,2,teacher,0.0,0.0,0,0.0,False
47,0.1248510479927063,0.02109452736318408,0.22867463075405486,,0.22867463075405486,,,,2,teacher,4.671000000000049,6.394002516819176,3,-2.9329674831808275,False
47,0.7365741729736328,0.017512437810945275,0.5745624690546467,,0.5745624690546467,,,,1,teacher,4.7590000000000146,2.5454024357647587,5,-12.787727564235242,False
47,0.5212194323539734,0.01373134328358209,0.421055643553969,,0.421055643553969,,,,1,teacher,4.530999999999949,4.906532394142048,1,1.5893623941420518,False
47,0.395496666431427,0.01711442786069652,0.3674570512322216,,0.3674570512322216,,,,2,teacher,3.3490000000000464,4.75224862591571,0,-5.482181374084293,True
48,0.18829767405986786,0.02308457711442786,0.2777590685289069,,0.2777590685289069,,,,4,teacher,0.0,0.0,0,0.0,False
48,0.18829767405986786,0.02308457711442786,0.2777590685289069,,0.2777590685289069,,,,4,teacher,4.4809999999999945,4.356493001579448,1,1.042823001579448,False
48,0.8120903968811035,0.021691542288557214,0.6443762831216804,,0.6443762831216804,,,,3,teacher,4.742999999999938,7.279505768028267,2,0.9474957680282712,False
48,0.6335827112197876,0.01572139303482587,0.5015230342304609,,0.5015230342304609,,,,1,teacher,4.712000000000103,7.101247532267561,0,6.7714075322675535,False
48,0.3256528675556183,0.019701492537313434,0.3411386227929405,,0.3411386227929405,,,,3,teacher,1.6129999999999427,2.1497795730065357,0,-7.963130426993461,True
49,0.05132649838924408,0.021890547263681594,0.18902708395227558,,0.18902708395227558,,,,0,teacher,0.0,0.0,0,0.0,False
49,0.05132649838924408,0.021890547263681594,0.18902708395227558,,0.18902708395227558,,,,0,teacher,4.453999999999951,3.752250315940792,1,0.4404703159407952,False
49,0.8135368824005127,0.023681592039800994,0.6561103995829365,,0.6561103995829365,,,,1,teacher,4.574000000000069,7.646994736300423,2,1.3268147363004177,False
49,0.588717520236969,0.010149253731343283,0.43650620204069707,,0.43650620204069707,,,,0,teacher,4.696000000000026,6.95882573052058,0,6.630105730520578,False
49,0.2980748414993286,0.024875621890547265,0.3531181443838606,,0.3531181443838606,,,,0,teacher,0.7259999999999991,0.9673239877170822,0,-9.083496012282918,True
50,0.874212920665741,0.020298507462686566,0.6737420308780707,,0.6737420308780707,,,,2,teacher,0.0,0.0,0,0.0,False
50,0.874212920665741,0.020298507462686566,0.6737420308780707,,0.6737420308780707,,,,2,teacher,4.676000000000045,6.928617105946021,0,6.601297105946018,False
50,0.6718199849128723,0.020298507462686566,0.5523062694263494,,0.5523062694263494,,,,2,teacher,4.593999999999937,0.8643184548235698,0,0.5427384548235742,False
50,0.3964601159095764,0.010746268656716417,0.32547108672313374,,0.32547108672313374,,,,0,teacher,4.384999999999991,5.4046264913728175,0,5.097676491372818,False
50,0.3602236211299896,0.021691542288557214,0.3732562176710121,,0.3732562176710121,,,,6,teacher,2.7970000000000255,4.185251167197815,0,-6.010538832802187,True
51,0.13251358270645142,0.01990049751243781,0.22641613816617576,,0.22641613816617576,,,,1,teacher,0.0,0.0,0,0.0,False
51,0.13251358270645142,0.01990049751243781,0.22641613816617576,,0.22641613816617576,,,,1,teacher,4.769999999999982,7.377052879215315,0,7.043152879215316,False
51,0.7636954188346863,0.013134328358208954,0.5625085079214751,,0.5625085079214751,,,,4,teacher,4.533999999999992,6.725751340690881,0,6.4083713406908815,False
51,0.4659806787967682,0.013333333333333334,0.38523006382960506,,0.38523006382960506,,,,0,teacher,4.014999999999986,5.868224009875899,0,-4.4128259901241,True
52,0.21618810296058655,0.02507462686567164,0.3050169175913332,,0.3050169175913332,,,,3,teacher,0.0,0.0,0,0.0,False
52,0.21618810296058655,0.02507462686567164,0.3050169175913332,,0.3050169175913332,,,,3,teacher,4.630999999999972,6.4065620856911885,1,3.0823920856911906,False
52,0.840490460395813,0.021691542288557214,0.6614163212305061,,0.6614163212305061,,,,0,teacher,4.558999999999969,6.306278553767825,2,-0.012851446232172492,False
52,0.5817033648490906,0.014129353233830846,0.46000388804769216,,0.46000388804769216,,,,4,teacher,4.587000000000103,6.570764825490526,0,6.249674825490519,False
52,0.3162420988082886,0.020298507462686566,0.3389595377635992,,0.3389595377635992,,,,2,teacher,1.613999999999919,2.0247843139386172,0,-8.088195686061377,True
53,0.054100364446640015,0.023681592039800994,0.20044848881061292,,0.20044848881061292,,,,1,teacher,0.0,0.0,0,0.0,False
53,0.054100364446640015,0.023681592039800994,0.20044848881061292,,0.20044848881061292,,,,1,teacher,4.625,1.5643741604382733,3,-7.759375839561727,False
53,0.6701534390449524,0.017313432835820895,0.5334833854265443,,0.5334833854265443,,,,0,teacher,4.7169999999999845,7.534693858795068,1,4.204503858795069,False
53,0.6346627473831177,0.010149253731343283,0.46407333832838626,,0.46407333832838626,,,,1,teacher,4.721000000000004,6.095538934047662,0,5.765068934047662,False
53,0.3154030442237854,0.016318407960199004,0.31441500374818787,,0.31441500374818787,,,,0,teacher,2.01400000000001,2.776138784811881,0,-7.36484121518812,True
54,0.08150368183851242,0.023681592039800994,0.21689047924573635,,0.21689047924573635,,,,2,teacher,0.0,0.0,0,0.0,False
54,0.08150368183851242,0.023681592039800994,0.21689047924573635,,0.21689047924573635,,,,2,teacher,4.767000000000053,5.65313871211967,2,-0.6805512878803333,False
54,0.7982663512229919,0.01711442786069652,0.6091188621071606,,0.6091188621071606,,,,1,teacher,4.656999999999925,7.376519196029088,1,4.0505291960290934,False
54,0.4971008002758026,0.006567164179104477,0.35433680062006656,,0.35433680062006656,,,,1,teacher,3.858000000000061,6.099436822921452,0,-4.170623177078553,True
55,0.22569701075553894,0.025472636815920397,0.3127697942778376,,0.3127697942778376,,,,4,teacher,0.0,0.0,0,0.0,False
55,0.22569701075553894,0.025472636815920397,0.3127697942778376,,0.3127697942778376,,,,4,teacher,4.580000000000041,5.956085471367286,0,5.635485471367284,False
55,0.819784939289093,0.021691542288557214,0.6489930085664741,,0.6489930085664741,,,,2,teacher,4.5330000000000155,7.13450984986469,0,6.817199849864689,False
55,0.5494361519813538,0.00736318407960199,0.3919774324147507,,0.3919774324147507,,,,0,teacher,4.65300000000002,7.035913172349629,0,6.710203172349627,False
55,0.27698051929473877,0.03283582089552239,0.378226151497927,,0.378226151497927,,,,1,teacher,0.42999999999995,0.6227612398598147,0,-9.407338760140181,True
56,0.8696690201759338,0.021691542288557214,0.6789234570985786,,0.6789234570985786,,,,6,teacher,0.0,0.0,0,0.0,False
56,0.8696690201759338,0.021691542288557214,0.6789234570985786,,0.6789234570985786,,,,6,teacher,4.517000000000053,7.351921957667498,0,7.035731957667494,False
56,0.597320020198822,0.009154228855721393,0.43433570652174663,,0.43433570652174663,,,,2,teacher,4.453999999999951,6.63788613437689,0,6.326106134376893,False
56,0.3183578848838806,0.02427860696517413,0.362167060672669,,0.362167060672669,,,,2,teacher,1.2830000000000155,1.5557050688912346,0,-8.534104931108766,True
57,0.04706084728240967,0.019502487562189055,0.17281699774056067,,0.17281699774056067,,,,0,teacher,0.0,0.0,0,0.0,False
57,0.04706084728240967,0.019502487562189055,0.17281699774056067,,0.17281699774056067,,,,0,teacher,4.745999999999981,4.575940107903607,3,-4.756279892096392,False
57,0.6795372366905212,0.015323383084577114,0.5265334277731756,,0.5265334277731756,,,,7,teacher,4.59900000000016,5.483434213774937,1,2.1615042137749256,False
57,0.4821428656578064,0.005174129353233831,0.3341643658718073,,0.3341643658718073,,,,0,teacher,4.533999999999878,6.654686435197499,0,6.337306435197508,False
57,0.2664385735988617,0.03303482587064677,0.37275934249448844,,0.37275934249448844,,,,0,teacher,0.24900000000002365,0.40873240241745273,0,-9.608697597582548,True
58,0.8639242053031921,0.02208955223880597,0.6776897829665206,,0.6776897829665206,,,,1,teacher,0.0,0.0,0,0.0,False
58,0.8639242053031921,0.02208955223880597,0.6776897829665206,,0.6776897829665206,,,,1,teacher,4.439000000000078,6.881026730884644,0,6.570296730884638,False
58,0.5780264735221863,0.01472636815920398,0.4617392375548397,,0.4617392375548397,,,,0,teacher,4.7560000000000855,3.9578328713385993,0,3.6249128713385934,False
58,0.2971931993961334,0.024875621890547265,0.35258915912194344,,0.35258915912194344,,,,0,teacher,3.168999999999869,4.011170738418626,0,-6.210659261581365,True
59,0.1754675805568695,0.02308457711442786,0.2700610124271079,,0.2700610124271079,,,,5,teacher,0.0,0.0,0,0.0,False
59,0.1754675805568695,0.02308457711442786,0.2700610124271079,,0.2700610124271079,,,,5,teacher,4.863000000000056,0.07118346490124239,0,-0.2692265350987616,False
59,0.8337227702140808,0.025671641791044777,0.6786020085276001,,0.6786020085276001,,,,5,teacher,4.732999999999947,0.6365879608688623,0,0.30527796086886594,False
59,0.8250727653503418,0.022885572139303482,0.6587450288860921,,0.6587450288860921,,,,7,teacher,4.814000000000078,6.271961764724807,2,-0.06501823527519868,False
59,0.7800085544586182,0.01771144278606965,0.6018441395594113,,0.6018441395594113,,,,2,teacher,4.566000000000031,6.658820998634139,0,6.339200998634137,False
59,0.5259065628051758,0.009353233830845771,0.39296748556460775,,0.39296748556460775,,,,1,teacher,4.519999999999982,6.457147094965766,0,-3.859252905034233,True
60,0.2530001997947693,0.032238805970149255,0.3612391853540811,,0.3612391853540811,,,,0,teacher,0.0,0.0,0,0.0,False
60,0.2530001997947693,0.032238805970149255,0.3612391853540811,,0.3612391853540811,,,,0,teacher,5.2719999999999345,4.869358234434511,1,1.5003182344345154,False
60,0.8509631752967834,0.022487562189054726,0.6721062119308273,,0.6721062119308273,,,,4,teacher,4.738000000000056,7.572098426658389,0,7.240438426658385,False
60,0.6329759955406189,0.015323383084577114,0.4985966830832341,,0.4985966830832341,,,,4,teacher,4.497000000000071,5.400625019063307,1,2.0858350190633024,False
60,0.363322913646698,0.020298507462686566,0.36720802666664487,,0.36720802666664487,,,,0,teacher,2.2889999999999873,3.1783204214053598,1,-9.981909578594639,True
61,0.12310326844453812,0.020895522388059702,0.22649632942669962,,0.22649632942669962,,,,1,teacher,0.0,0.0,0,0.0,False
61,0.12310326844453812,0.020895522388059702,0.22649632942669962,,0.22649632942669962,,,,1,teacher,4.755999999999858,7.462070541839255,2,1.129150541839265,False
61,0.6743659377098083,0.01671641791044776,0.5322970872981191,,0.5322970872981191,,,,1,teacher,4.695000000000164,6.751849246806769,0,6.423199246806758,False
61,0.39120998978614807,0.021691542288557214,0.39184803886470715,,0.39184803886470715,,,,2,teacher,2.800999999999931,3.9190525254245507,0,-6.277017474575445,True
62,0.13245798647403717,0.023681592039800994,0.2474630620270512,,0.2474630620270512,,,,0,teacher,0.0,0.0,0,0.0,False
62,0.13245798647403717,0.023681592039800994,0.2474630620270512,,0.2474630620270512,,,,0,teacher,4.815000000000055,6.588884691162308,0,6.251834691162304,False
62,0.724787712097168,0.014925373134328358,0.5510978275083163,,0.5510978275083163,,,,0,teacher,4.65300000000002,7.267864948756032,2,0.9421549487560306,False
62,0.47183647751808167,0.01154228855721393,0.3763645161698713,,0.3763645161698713,,,,0,teacher,3.6569999999999254,5.057439207945226,0,-5.198550792054768,True
63,0.21622201800346375,0.02447761194029851,0.3019306089944724,,0.3019306089944724,,,,2,teacher,0.0,0.0,0,0.0,False
63,0.21622201800346375,0.02447761194029851,0.3019306089944724,,0.3019306089944724,,,,2,teacher,4.7159999999998945,6.8924251721547645,0,6.562305172154772,False
63,0.8069717288017273,0.01691542288557214,0.6131041648567954,,0.6131041648567954,,,,6,teacher,4.561000000000149,5.849157052295466,0,5.5298870522954555,False
63,0.5126162171363831,0.01154228855721393,0.40083235994085215,,0.40083235994085215,,,,1,teacher,4.611999999999853,7.5572688839988285,0,7.234428883998839,False
63,0.27673783898353577,0.03164179104477612,0.37284706363503634,,0.37284706363503634,,,,0,teacher,0.09799999999995634,0.18073939291373387,0,-9.826120607086263,True
64,0.8571193218231201,0.02507462686567164,0.6895756489088534,,0.6895756489088534,,,,1,teacher,0.0,0.0,0,0.0,False
64,0.8571193218231201,0.02507462686567164,0.6895756489088534,,0.6895756489088534,,,,1,teacher,4.442000000000007,0.3503403971962662,1,-2.9605996028037342,False
64,0.8336188793182373,0.02746268656716418,0.6874840820263568,,0.6874840820263568,,,,0,teacher,4.498000000000047,2.7134863245753884,1,-0.6013736754246151,False
64,0.8200527429580688,0.02447761194029851,0.6642290439672354,,0.6642290439672354,,,,0,teacher,4.647999999999911,7.049704922930951,1,3.7243449229309578,False
64,0.6699771881103516,0.01691542288557214,0.53090744044197,,0.53090744044197,,,,1,teacher,4.574000000000069,5.675847452637777,0,5.355667452637772,False
64,0.36824479699134827,0.019701492537313434,0.3666937804543785,,0.3666937804543785,,,,1,teacher,4.538999999999987,4.240556081601108,2,-12.077173918398891,True
65,0.20302771031856537,0.027661691542288556,0.31010064998586634,,0.31010064998586634,,,,0,teacher,0.0,0.0,0,0.0,False
65,0.20302771031856537,0.027661691542288556,0.31010064998586634,,0.31010064998586634,,,,0,teacher,4.486000000000104,5.831387726181418,0,5.517367726181411,False
65,0.8516280055046082,0.02208955223880597,0.6703120630873702,,0.6703120630873702,,,,2,teacher,4.45900000000006,6.292720340434558,0,5.980590340434554,False
65,0.5959950089454651,0.011144278606965175,0.4480387993503372,,0.4480387993503372,,,,5,teacher,4.593999999999824,3.341575462150451,0,3.0199954621504634,False
65,0.3925435245037079,0.01054726368159204,0.32168794108819576,,0.32168794108819576,,,,1,teacher,4.600000000000136,5.4144714196313,1,2.0924714196312904,False
65,0.2332308441400528,0.033233830845771146,0.3536891434062014,,0.3536891434062014,,,,3,teacher,0.3289999999999509,0.53877384016734,0,-9.484256159832656,True
66,0.8653801083564758,0.020696517412935322,0.6707276174621933,,0.6707276174621933,,,,8,teacher,0.0,0.0,0,0.0,False
66,0.8653801083564758,0.020696517412935322,0.6707276174621933,,0.6707276174621933,,,,8,teacher,4.586000000000013,7.64496195570308,1,4.323941955703079,False
66,0.5783843994140625,0.010746268656716417,0.43462565682582543,,0.43462565682582543,,,,1,teacher,4.595000000000027,6.432794130328158,0,6.111144130328157,False
66,0.3036551773548126,0.027064676616915424,0.36754993428650196,,0.36754993428650196,,,,1,teacher,1.4379999999998745,1.8744849372755665,0,-8.226175062724424,True
67,0.03627318516373634,0.021890547263681594,0.17999509601697092,,0.17999509601697092,,,,0,teacher,0.0,0.0,0,0.0,False
67,0.03627318516373634,0.021890547263681594,0.17999509601697092,,0.17999509601697092,,,,0,teacher,4.835000000000036,4.054274368326627,0,3.7158243683266248,False
67,0.6338269710540771,0.01890547263681592,0.5213452287791926,,0.5213452287791926,,,,2,teacher,4.651000000000067,6.386653603086717,1,3.061083603086713,False
67,0.5035954713821411,0.00955223880597015,0.38105392620894996,,0.38105392620894996,,,,5,teacher,4.557000000000016,6.1233863986108386,0,-4.195603601389163,True
68,0.24823209643363953,0.032238805970149255,0.35837832333740327,,0.35837832333740327,,,,0,teacher,0.0,0.0,0,0.0,False
68,0.24823209643363953,0.032238805970149255,0.35837832333740327,,0.35837832333740327,,,,0,teacher,4.565000000000055,2.315618590142055,2,-4.003931409857949,False
68,0.8564756512641907,0.02228855721393035,0.6743196834795443,,0.6743196834795443,,,,4,teacher,4.639000000000124,0.0,0,-0.3247300000000087,False
68,0.806917130947113,0.02109452736318408,0.6379142805266989,,0.6379142805266989,,,,3,teacher,4.727999999999838,0.0,0,-0.3309599999999887,False
68,0.8310355544090271,0.02447761194029851,0.6708187308378104,,0.6708187308378104,,,,2,teacher,4.629000000000133,0.4738961550781262,0,0.1498661550781169,False
68,0.8288960456848145,0.02228855721393035,0.6577719201319187,,0.6577719201319187,,,,4,teacher,4.752999999999929,1.1315333186005567,0,0.7988233186005617,False
68,0.8078387975692749,0.020895522388059702,0.6373376469015417,,0.6373376469015417,,,,3,teacher,4.7650000000001,7.99093177637968,0,7.657381776379673,False
68,0.7149394750595093,0.011741293532338309,0.5236270785645116,,0.5236270785645116,,,,8,teacher,4.502999999999929,5.702684581553067,0,5.387474581553072,False
68,0.3873542249202728,0.015522388059701492,0.35250771358572136,,0.35250771358572136,,,,0,teacher,3.269999999999982,5.139099325720035,2,-11.089800674279964,True
69,0.17110675573349,0.020497512437810946,0.25302358388911017,,0.25302358388911017,,,,2,teacher,0.0,0.0,0,0.0,False
69,0.17110675573349,0.020497512437810946,0.25302358388911017,,0.25302358388911017,,,,2,teacher,4.673000000000002,6.149709551188016,0,5.8225995511880155,False
69,0.7930147647857666,0.019502487562189055,0.6203893482425749,,0.6203893482425749,,,,2,teacher,4.529999999999973,7.488535614102478,0,7.17143561410248,False
69,0.5283374786376953,0.008756218905472637,0.38996607653028703,,0.38996607653028703,,,,3,teacher,4.511999999999944,6.668606914299159,0,-3.6472330857008375,True
70,0.25131410360336304,0.031840796019900496,0.35847508031926056,,0.35847508031926056,,,,3,teacher,0.0,0.0,0,0.0,False
70,0.25131410360336304,0.031840796019900496,0.35847508031926056,,0.35847508031926056,,,,3,teacher,4.752999999999929,0.0,0,-0.33270999999999507,False
70,0.8643530607223511,0.021293532338308458,0.6735003133429202,,0.6735003133429202,,,,5,teacher,4.56899999999996,6.906866927945789,2,0.5870369279457917,False
70,0.6093273162841797,0.012935323383084577,0.46853105135825357,,0.46853105135825357,,,,5,teacher,4.605000000000018,2.886437553761117,2,-3.4359124462388846,False
70,0.3266712725162506,0.01671641791044776,0.32368028818198447,,0.32368028818198447,,,,0,teacher,4.069999999999936,5.612419996759264,0,-4.672480003240732,True
71,0.2410673052072525,0.026069651741293533,0.32502833831849287,,0.32502833831849287,,,,0,teacher,0.0,0.0,0,0.0,False
71,0.2410673052072525,0.026069651741293533,0.32502833831849287,,0.32502833831849287,,,,0,teacher,4.830999999999904,6.577416951270752,1,3.2392469512707587,False
71,0.8359053730964661,0.021890547263681594,0.6597744087766088,,0.6597744087766088,,,,0,teacher,4.685999999999922,5.48536146332629,2,-0.8426585366737038,False
71,0.5699708461761475,0.01691542288557214,0.4709036352814476,,0.4709036352814476,,,,1,teacher,4.637000000000171,7.284272695527205,0,6.959682695527193,False
71,0.31502148509025574,0.021890547263681594,0.34724407597288254,,0.34724407597288254,,,,1,teacher,1.8589999999999236,2.2710816456467464,0,-7.8590483543532486,True
72,0.05760962516069412,0.020696517412935322,0.1860653275447243,,0.1860653275447243,,,,0,teacher,0.0,0.0,0,0.0,False
72,0.05760962516069412,0.020696517412935322,0.1860653275447243,,0.1860653275447243,,,,0,teacher,4.532000000000153,6.722508814083097,3,-2.5947311859169133,False
72,0.6750247478485107,0.013532338308457712,0.5120007383803906,,0.5120007383803906,,,,3,teacher,4.733999999999924,6.689050367945854,0,6.357670367945859,False
72,0.4051602780818939,0.023482587064676617,0.41002005872307346,,0.41002005872307346,,,,0,teacher,4.608999999999924,3.9558437522405265,1,0.6332137522405317,False
72,0.1852310448884964,0.020696517412935322,0.26263817938140566,,0.26263817938140566,,,,0,teacher,0.3140000000000782,0.5293847329666264,0,-9.49259526703338,True
73,0.8542340397834778,0.023880597014925373,0.6815882116326357,,0.6815882116326357,,,,0,teacher,0.0,0.0,0,0.0,False
73,0.8542340397834778,0.023880597014925373,0.6815882116326357,,0.6815882116326357,,,,0,teacher,4.605000000000018,4.752662108014292,2,-1.5696878919857093,False
73,0.8086445331573486,0.020895522388059702,0.6378210882543859,,0.6378210882543859,,,,1,teacher,4.596000000000004,3.272340829301717,2,-3.0493791706982836,False
73,0.552850604057312,0.012139303482587065,0.42915612249708573,,0.42915612249708573,,,,1,teacher,4.580999999999904,6.266112029212139,0,5.9454420292121455,False
73,0.4348185956478119,0.01990049751243781,0.40779914593099204,,0.40779914593099204,,,,0,teacher,3.1130000000000564,4.805876318254001,0,-5.412033681746003,True
74,0.1953909993171692,0.022686567164179106,0.279851924389697,,0.279851924389697,,,,3,teacher,0.0,0.0,0,0.0,False
74,0.1953909993171692,0.022686567164179106,0.279851924389697,,0.279851924389697,,,,3,teacher,4.561999999999898,4.313915222734591,0,3.9945752227345985,False
74,0.7753156423568726,0.01771144278606965,0.5990283922983639,,0.5990283922983639,,,,0,teacher,4.808999999999969,7.145659600081705,2,0.8090296000817077,False
74,0.6096062660217285,0.015522388059701492,0.48585893824659476,,0.48585893824659476,,,,2,teacher,4.573000000000093,6.6335919614096115,1,3.3134819614096047,False
74,0.30418258905410767,0.02507462686567164,0.3578136092474459,,0.3578136092474459,,,,2,teacher,1.5119999999999436,1.7675642463508012,0,-8.338275753649196,True
75,0.0408494807779789,0.023681592039800994,0.19249795860941624,,0.19249795860941624,,,,0,teacher,0.0,0.0,0,0.0,False
75,0.0408494807779789,0.023681592039800994,0.19249795860941624,,0.19249795860941624,,,,0,teacher,4.620999999999867,7.812526058041982,0,7.489056058041991,False
75,0.64860600233078,0.01711442786069652,0.5193226527718334,,0.5193226527718334,,,,2,teacher,4.483000000000175,5.026869080115097,1,1.7130590801150847,False
75,0.37264835834503174,0.016318407960199004,0.3487621922209357,,0.3487621922209357,,,,1,teacher,3.1469999999999345,4.943167266232333,0,-5.277122733767662,True
76,0.16527722775936127,0.020895522388059702,0.2518007050155935,,0.2518007050155935,,,,0,teacher,0.0,0.0,0,0.0,False
76,0.16527722775936127,0.020895522388059702,0.2518007050155935,,0.2518007050155935,,,,0,teacher,4.555000000000064,6.445781511569621,0,6.126931511569616,False
76,0.7948079705238342,0.015522388059701492,0.5969799609478582,,0.5969799609478582,,,,1,teacher,4.654999999999973,7.341301673564169,0,7.015451673564171,False
76,0.5079438090324402,0.00835820895522388,0.3747223639005115,,0.3747223639005115,,,,2,teacher,4.399999999999864,6.390689876083163,0,-3.9173101239168275,True
77,0.2516879141330719,0.029253731343283584,0.3469089406938675,,0.3469089406938675,,,,1,teacher,0.0,0.0,0,0.0,False
77,0.2516879141330719,0.029253731343283584,0.3469089406938675,,0.3469089406938675,,,,1,teacher,4.6159999999999854,5.95480639942134,0,5.631686399421341,False
77,0.8574715852737427,0.021293532338308458,0.6693714280737552,,0.6693714280737552,,,,2,teacher,4.664999999999964,6.772472562618761,2,0.4459225626187635,False
77,0.5956166982650757,0.01253731343283582,0.4575727913617278,,0.4575727913617278,,,,5,teacher,4.500999999999976,6.752408856176239,0,6.437338856176241,False
77,0.323269248008728,0.021890547263681594,0.3521927337239659,,0.3521927337239659,,,,6,teacher,1.5769999999999982,2.3095245095133548,0,-7.800865490486645,True
78,0.04075895994901657,0.021691542288557214,0.18157742096242827,,0.18157742096242827,,,,0,teacher,0.0,0.0,0,0.0,False
78,0.04075895994901657,0.021691542288557214,0.18157742096242827,,0.18157742096242827,,,,0,teacher,4.8250000000000455,0.6602488012512495,0,0.3224988012512463,False
