run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000102,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5125702637135405,3.6619999999999777,1.0002714899045169,0.18105659019092754,,,30.0,0.0,4,8.942179840559294,3,0,0,0.0,0,0,3,,0.0,19.000000000019668,67.50000000002387,0,,T11 train phase; undiscounted_return=17.6546334
t12_residual_training_seed102,t12_residual_training_seed102-episode-000103,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4675151976938734,3.551999999999964,1.0024924672440836,0.16468947100150758,,,30.0,0.0,4,9.044886639281332,3,0,0,0.0,0,0,3,,0.0,18.50000000001728,40.99999999999682,0,,T11 train phase; undiscounted_return=17.9965103
t12_residual_training_seed102,t12_residual_training_seed102-episode-000104,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.461083633326446,3.565999999999974,1.0012818657109654,0.16162788809248677,,,30.0,0.0,4,8.946892992784676,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,54.99999999999261,0,,T11 train phase; undiscounted_return=17.8868351
t12_residual_training_seed102,t12_residual_training_seed102-episode-000105,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4725389443169066,3.552000000000021,1.0019283831791284,0.16838285248522236,,,30.0,0.0,4,9.009295382221946,4,0,0,0.0,0,0,4,,0.0,18.999999999991246,66.50000000000489,0,,T11 train phase; undiscounted_return=17.4579087
t12_residual_training_seed102,t12_residual_training_seed102-episode-000106,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.519952631364887,3.6619999999999777,1.0004266055247648,0.1540146027248141,,,30.0,0.0,4,8.993653528594649,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,54.000000000002046,0,,T11 train phase; undiscounted_return=17.7401377
t12_residual_training_seed102,t12_residual_training_seed102-episode-000107,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4184511302885334,3.551999999999964,0.9994421306380202,0.184723883148722,,,30.0,0.0,4,8.95426267242954,3,0,0,0.0,0,0,3,,0.0,17.500000000012506,53.50000000001387,0,,T11 train phase; undiscounted_return=17.6406204
t12_residual_training_seed102,t12_residual_training_seed102-episode-000108,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4748833310655374,3.6620000000000346,1.0014892242397746,0.18568696369548976,,,30.0,0.0,4,9.0525376577276,4,0,0,0.0,0,0,4,,0.0,18.50000000000307,54.000000000002046,0,,T11 train phase; undiscounted_return=17.5493696
t12_residual_training_seed102,t12_residual_training_seed102-episode-000109,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.55878239173695,3.6440000000000055,1.0004866776967731,0.15957807726045684,,,30.0,0.0,4,8.92772873324343,4,0,0,0.0,0,0,4,,0.0,18.50000000001728,76.50000000001,0,,T11 train phase; undiscounted_return=16.9312574
t12_residual_training_seed102,t12_residual_training_seed102-episode-000110,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.476542153398579,3.552000000000021,1.000204427439152,0.16407477318165287,,,30.0,0.0,4,8.981721577311447,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,63.499999999990564,0,,T11 train phase; undiscounted_return=17.4074529
t12_residual_training_seed102,t12_residual_training_seed102-episode-000111,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5856062131318125,3.659999999999968,1.0022462356886737,0.1549035936132342,,,30.0,0.0,4,8.948429708291064,3,0,0,0.0,0,0,3,,0.0,19.000000000019668,42.0000000000158,0,,T11 train phase; undiscounted_return=18.1746625
t12_residual_training_seed102,t12_residual_training_seed102-episode-000112,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.433442566561635,3.640000000000043,1.0006957790471096,0.16328805132561058,,,30.0,0.0,4,8.958251827115012,3,0,0,0.0,0,0,3,,0.0,19.499999999993634,52.499999999994884,0,,T11 train phase; undiscounted_return=17.3451444
t12_residual_training_seed102,t12_residual_training_seed102-episode-000113,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4878127231084304,3.6480000000000246,1.0015546606733,0.15908071863243428,,,30.0,0.0,4,8.952529164314171,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,62.50000000002842,0,,T11 train phase; undiscounted_return=17.6153245
t12_residual_training_seed102,t12_residual_training_seed102-episode-000114,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5021885293124,3.548000000000002,1.0032434558677625,0.15987348581187757,,,30.0,0.0,4,8.91671803807024,3,0,0,0.0,0,0,3,,0.0,17.499999999984084,65.50000000001432,0,,T11 train phase; undiscounted_return=17.3191066
t12_residual_training_seed102,t12_residual_training_seed102-episode-000115,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4819205530839836,3.5599999999999454,1.0027225036603786,0.20873186252442652,,,30.0,0.0,4,9.024139311231389,4,0,0,0.0,0,0,4,,0.0,18.999999999948614,66.99999999997885,0,,T11 train phase; undiscounted_return=17.6287365
t12_residual_training_seed102,t12_residual_training_seed102-episode-000116,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.54167418042819,3.655999999999949,1.0013664746260778,0.1553990249850909,,,30.0,0.0,4,8.957765210311937,4,0,0,0.0,0,0,4,,0.0,17.499999999984084,78.00000000000296,0,,T11 train phase; undiscounted_return=17.1600401
t12_residual_training_seed102,t12_residual_training_seed102-episode-000117,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5946867032013614,3.7420000000000755,1.00153706824827,0.1514252225406493,,,30.0,0.0,4,8.954799678136682,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,51.00000000001614,0,,T11 train phase; undiscounted_return=17.6030692
t12_residual_training_seed102,t12_residual_training_seed102-episode-000118,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.523014877502252,3.6539999999999964,1.0012203116879992,0.15023232076350468,,,30.0,0.0,4,9.005128702758517,3,0,0,0.0,0,0,3,,0.0,19.99999999998181,41.49999999998499,0,,T11 train phase; undiscounted_return=17.977455
t12_residual_training_seed102,t12_residual_training_seed102-episode-000119,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4903678583878595,3.6580000000000155,0.9999277785516847,0.17190630481444308,,,30.0,0.0,4,9.00758220795708,3,0,0,0.0,0,0,3,,0.0,18.000000000029104,67.00000000000728,0,,T11 train phase; undiscounted_return=17.5389252
t12_residual_training_seed102,t12_residual_training_seed102-episode-000120,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.54880624655378,3.647999999999911,1.0027900803472407,0.17500142970266638,,,30.0,0.0,4,9.03487822520571,4,0,0,0.0,0,0,4,,0.0,19.499999999993634,51.9999999999925,0,,T11 train phase; undiscounted_return=17.8486057
t12_residual_training_seed102,t12_residual_training_seed102-episode-000121,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4289444946718097,3.55600000000004,1.001864308121137,0.17162344708974062,,,30.0,0.0,4,9.063440098090998,4,0,0,0.0,0,0,4,,0.0,19.000000000005457,52.00000000002092,0,,T11 train phase; undiscounted_return=17.6202308
t12_residual_training_seed102,t12_residual_training_seed102-episode-000122,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.42372034584383,3.550000000000068,0.9995164594370937,0.17518396753239207,,,30.0,0.0,4,8.895367114359688,3,0,0,0.0,0,0,3,,0.0,19.499999999993634,52.99999999999727,0,,T11 train phase; undiscounted_return=17.6924962
t12_residual_training_seed102,t12_residual_training_seed102-episode-000123,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.410851057597973,3.552000000000021,0.9986811469888772,0.16216302729300994,,,30.0,0.0,4,8.978732044186899,4,0,0,0.0,0,0,4,,0.0,18.000000000000682,65.99999999997408,0,,T11 train phase; undiscounted_return=17.384686
t12_residual_training_seed102,t12_residual_training_seed102-episode-000124,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.488125868286126,3.6539999999999964,0.9995236419051091,0.18347818845844266,,,30.0,0.0,4,8.985471225189984,3,0,0,0.0,0,0,3,,0.0,17.500000000012506,67.49999999996703,0,,T11 train phase; undiscounted_return=17.4854672
t12_residual_training_seed102,t12_residual_training_seed102-episode-000125,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.419770442889437,3.560000000000059,1.0015481369108872,0.17830194063808236,,,30.0,0.0,4,8.849770123272442,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,67.50000000002387,0,,T11 train phase; undiscounted_return=17.4039733
t12_residual_training_seed102,t12_residual_training_seed102-episode-000126,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4335544949071326,3.5519999999999072,1.0017871878652786,0.18896425078717988,,,30.0,0.0,4,9.14383391805472,4,0,0,0.0,0,0,4,,0.0,17.499999999984084,63.49999999997635,0,,T11 train phase; undiscounted_return=17.3570499
t12_residual_training_seed102,t12_residual_training_seed102-episode-000127,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4020589608896676,3.5459999999999354,1.0012792339465915,0.17603932628272595,,,30.0,0.0,4,8.94539848915154,4,0,0,0.0,0,0,4,,0.0,18.50000000001728,64.00000000002137,0,,T11 train phase; undiscounted_return=17.4218597
t12_residual_training_seed102,t12_residual_training_seed102-episode-000128,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5532585434493895,3.6480000000000246,1.002169163426007,0.16340683545470644,,,30.0,0.0,4,9.01761457461181,3,0,0,0.0,0,0,3,,0.0,17.500000000012506,54.500000000018645,0,,T11 train phase; undiscounted_return=17.5904678
t12_residual_training_seed102,t12_residual_training_seed102-episode-000129,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.532740739439167,3.6620000000000346,1.0006295583524583,0.17313633394947472,,,30.0,0.0,4,8.855562197287844,3,0,0,0.0,0,0,3,,0.0,18.000000000029104,65.50000000001432,0,,T11 train phase; undiscounted_return=17.699884
t12_residual_training_seed102,t12_residual_training_seed102-episode-000130,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.480899017213873,3.6499999999999773,0.9994579138531414,0.15440645012286178,,,30.0,0.0,4,8.888309137873764,3,0,0,0.0,0,0,3,,0.0,17.499999999984084,39.500000000003865,0,,T11 train phase; undiscounted_return=17.8120738
t12_residual_training_seed102,t12_residual_training_seed102-episode-000131,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4619172836319048,3.562000000000012,1.0023102035675266,0.1562232237570242,,,30.0,0.0,4,9.098386194923384,4,0,0,0.0,0,0,4,,0.0,18.49999999998886,67.49999999999545,0,,T11 train phase; undiscounted_return=17.5922497
t12_residual_training_seed102,t12_residual_training_seed102-episode-000132,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5636365305591196,3.6520000000000437,1.0006727865171794,0.15040358074855817,,,30.0,0.0,4,8.949311910780551,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,52.99999999999727,0,,T11 train phase; undiscounted_return=17.7623297
t12_residual_training_seed102,t12_residual_training_seed102-episode-000133,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.50874215552565,3.7620000000000573,0.99974934047152,0.25377692572682575,,,30.0,0.0,4,8.965512598136378,3,0,0,0.0,0,0,3,,0.0,18.499999999960437,43.49999999996612,0,,T11 train phase; undiscounted_return=17.5656378
t12_residual_training_seed102,t12_residual_training_seed102-episode-000134,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.516317841985424,3.75,1.0015226944243423,0.14648986501223052,,,30.0,0.0,4,9.057981931171662,4,0,0,0.0,0,0,4,,0.0,18.50000000001728,63.500000000004775,0,,T11 train phase; undiscounted_return=17.0769205
t12_residual_training_seed102,t12_residual_training_seed102-episode-000135,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.534283983052518,3.6480000000000246,1.0026237596025045,0.18424184062588336,,,30.0,0.0,4,8.945694744006914,4,0,0,0.0,0,0,4,,0.0,16.999999999967486,61.50000000002365,0,,T11 train phase; undiscounted_return=17.449127
t12_residual_training_seed102,t12_residual_training_seed102-episode-000136,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5983941623208664,3.754000000000019,0.999784019141987,0.16584700618427853,,,30.0,0.0,4,8.939135206118436,3,0,0,0.0,0,0,3,,0.0,18.999999999977035,64.9999999999693,0,,T11 train phase; undiscounted_return=17.6277659
t12_residual_training_seed102,t12_residual_training_seed102-episode-000137,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5432019800487855,3.6639999999999873,1.0014726271399248,0.20904513275714035,,,30.0,0.0,4,8.945429598895107,3,0,0,0.0,0,0,3,,0.0,17.499999999984084,54.9999999999784,0,,T11 train phase; undiscounted_return=17.9256951
t12_residual_training_seed102,t12_residual_training_seed102-episode-000138,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5933698822807565,3.758000000000038,1.0011759908323323,0.149630396148568,,,30.0,0.0,4,8.975686939049528,4,0,0,0.0,0,0,4,,0.0,19.499999999993634,66.5000000000191,0,,T11 train phase; undiscounted_return=17.658065
t12_residual_training_seed102,t12_residual_training_seed102-episode-000139,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.39924852632546,3.5399999999999636,1.0023436375538026,0.12602773531837458,,,30.0,0.0,4,8.991813288540401,4,0,0,0.0,0,0,4,,0.0,19.000000000005457,52.49999999998067,0,,T11 train phase; undiscounted_return=17.1493708
t12_residual_training_seed102,t12_residual_training_seed102-episode-000140,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.431325526413298,3.5559999999999263,1.0004156188890954,0.16772110573368684,,,30.0,0.0,4,8.971280161302815,4,0,0,0.0,0,0,4,,0.0,20.000000000010232,42.49999999998977,0,,T11 train phase; undiscounted_return=17.9321814
t12_residual_training_seed102,t12_residual_training_seed102-episode-000141,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.584431304051707,3.7660000000000764,1.0018332179393232,0.1628677776538186,,,30.0,0.0,4,9.23791903967372,4,0,0,0.0,0,0,4,,0.0,17.499999999984084,55.499999999966576,0,,T11 train phase; undiscounted_return=17.8424321
t12_residual_training_seed102,t12_residual_training_seed102-episode-000142,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4107876386753744,3.5499999999999545,1.0022685282036712,0.16890827541628828,,,30.0,0.0,4,9.056146365917,4,0,0,0.0,0,0,4,,0.0,17.500000000012506,43.00000000000637,0,,T11 train phase; undiscounted_return=17.5494795
t12_residual_training_seed102,t12_residual_training_seed102-episode-000143,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4711399675077366,3.562000000000012,1.0034232578438826,0.1761695319436916,,,30.0,0.0,4,9.078694924988705,4,0,0,0.0,0,0,4,,0.0,19.99999999998181,54.49999999999022,0,,T11 train phase; undiscounted_return=17.7818126
t12_residual_training_seed102,t12_residual_training_seed102-episode-000144,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5647998961503498,3.6539999999999964,1.0017953811722144,0.14058701867826667,,,30.0,0.0,4,8.953347099036943,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,41.49999999998499,0,,T11 train phase; undiscounted_return=18.1578182
t12_residual_training_seed102,t12_residual_training_seed102-episode-000145,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.438551422054298,3.5579999999999927,1.0006848757231621,0.18048114897704123,,,30.0,0.0,4,8.928963416668825,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,44.499999999970896,0,,T11 train phase; undiscounted_return=17.8189505
t12_residual_training_seed102,t12_residual_training_seed102-episode-000146,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4240918116616292,3.562000000000012,1.0004320186319589,0.19858924399492295,,,30.0,0.0,4,8.992251034432488,4,0,0,0.0,0,0,4,,0.0,17.500000000012506,54.500000000018645,0,,T11 train phase; undiscounted_return=17.7043726
