[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,569: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/optimization_activate] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/optimization_verbose] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/penalty_epsilon] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,570: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,571: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_shortest_path] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,572: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/obstacle_cost_exponent] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/max_number_plans_in_current_class] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,573: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/selection_prefer_initial_plan] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/selection_obst_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/selection_viapoint_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/selection_alternative_time_cost] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/selection_dropping_probability] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_no_samples] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,574: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_length_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/h_signature_prescaler] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/h_signature_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/obstacle_heading_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/viapoints_all_candidates] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/visualize_hc_graph] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,575: +PARAM [/move_base/TebLocalPlannerROS/shrink_horizon_backup] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,576: +PARAM [/move_base/TebLocalPlannerROS/oscillation_recovery] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,576: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_enable] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,576: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_max_chi_squared] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,576: +SUB [/move_base/TebLocalPlannerROS/obstacles] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,577: +SUB [/move_base/TebLocalPlannerROS/via_points] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,599: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,599: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,599: publisherUpdate[/move_base/NavfnROS/plan] -> http://127.0.0.1:43585/ ['http://127.0.0.1:45007/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,599: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,600: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,600: publisherUpdate[/move_base/NavfnROS/plan] -> http://127.0.0.1:43585/ ['http://127.0.0.1:45007/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,600: publisherUpdate[/move_base/local_costmap/costmap] -> http://127.0.0.1:43585/ ['http://127.0.0.1:45007/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,601: publisherUpdate[/move_base/local_costmap/costmap] -> http://127.0.0.1:43585/ ['http://127.0.0.1:45007/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,726: +SERVICE [/move_base/make_plan] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,726: +SERVICE [/move_base/clear_costmaps] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,727: +PARAM [/move_base/conservative_reset/reset_distance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,727: +PARAM [/move_base/aggressive_reset/reset_distance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,731: +PUB [/move_base/result] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,731: +PUB [/move_base/feedback] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,731: +PUB [/move_base/status] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,732: +SUB [/move_base/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,733: +SUB [/move_base/cancel] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,733: +SERVICE [/move_base/set_parameters] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,734: +PUB [/move_base/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,734: +PUB [/move_base/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:43,735: +PARAM [/move_base/base_global_planner] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/base_local_planner] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/planner_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/controller_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/planner_patience] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/controller_patience] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/max_planning_retries] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,736: +PARAM [/move_base/conservative_reset_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/recovery_behavior_enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/clearing_rotation_allowed] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/shutdown_costmaps] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/oscillation_timeout] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/oscillation_distance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/make_plan_clear_costmap] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,737: +PARAM [/move_base/make_plan_add_unreachable_goal] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/restore_defaults] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/base_global_planner] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/base_local_planner] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/planner_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/controller_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/planner_patience] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,738: +PARAM [/move_base/controller_patience] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,739: +PARAM [/move_base/max_planning_retries] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,739: +PARAM [/move_base/conservative_reset_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,739: +PARAM [/move_base/recovery_behavior_enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,740: +PARAM [/move_base/clearing_rotation_allowed] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,741: +PARAM [/move_base/shutdown_costmaps] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,741: +PARAM [/move_base/oscillation_timeout] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,741: +PARAM [/move_base/oscillation_distance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,742: +PARAM [/move_base/make_plan_clear_costmap] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,742: +PARAM [/move_base/make_plan_add_unreachable_goal] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:43,742: +PARAM [/move_base/restore_defaults] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:44,386: +PUB [/rosout] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,390: +SUB [/clock] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,392: +SERVICE [/rostopic_54792_1784624564263/get_loggers] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,394: +SERVICE [/rostopic_54792_1784624564263/set_logger_level] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,400: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:40249/']
[rosmaster.master][INFO] 2026-07-21 17:02:44,401: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:40249/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:44,500: -SUB [/clock] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,500: -PUB [/rosout] /rostopic_54792_1784624564263 http://127.0.0.1:40249/
[rosmaster.master][INFO] 2026-07-21 17:02:44,500: -SERVICE [/rostopic_54792_1784624564263/get_loggers] /rostopic_54792_1784624564263 rosrpc://127.0.0.1:40663
[rosmaster.master][INFO] 2026-07-21 17:02:44,500: -SERVICE [/rostopic_54792_1784624564263/set_logger_level] /rostopic_54792_1784624564263 rosrpc://127.0.0.1:40663
[rosmaster.master][INFO] 2026-07-21 17:02:44,501: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:44,503: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:45,415: +PUB [/rosout] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,417: +SUB [/clock] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,419: +SERVICE [/rostopic_54843_1784624565293/get_loggers] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,420: +SERVICE [/rostopic_54843_1784624565293/set_logger_level] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,503: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:42711/']
[rosmaster.master][INFO] 2026-07-21 17:02:45,505: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:42711/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:45,526: -SUB [/clock] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,526: -PUB [/rosout] /rostopic_54843_1784624565293 http://127.0.0.1:42711/
[rosmaster.master][INFO] 2026-07-21 17:02:45,526: -SERVICE [/rostopic_54843_1784624565293/get_loggers] /rostopic_54843_1784624565293 rosrpc://127.0.0.1:35031
[rosmaster.master][INFO] 2026-07-21 17:02:45,526: -SERVICE [/rostopic_54843_1784624565293/set_logger_level] /rostopic_54843_1784624565293 rosrpc://127.0.0.1:35031
[rosmaster.master][INFO] 2026-07-21 17:02:45,604: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:45,606: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:46,674: +PUB [/rosout] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,677: +SUB [/clock] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,679: +SERVICE [/v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549/get_loggers] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,680: +SERVICE [/v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549/set_logger_level] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,707: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:44179/']
[rosmaster.master][INFO] 2026-07-21 17:02:46,707: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:44179/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:46,716: +SUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,717: +SUB [/move_base/TebLocalPlannerROS/parameter_updates] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,721: -SUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,722: -SUB [/move_base/TebLocalPlannerROS/parameter_updates] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,726: -SUB [/clock] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,726: -PUB [/rosout] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 http://127.0.0.1:44179/
[rosmaster.master][INFO] 2026-07-21 17:02:46,726: -SERVICE [/v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549/get_loggers] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 rosrpc://127.0.0.1:33457
[rosmaster.master][INFO] 2026-07-21 17:02:46,726: -SERVICE [/v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549/set_logger_level] /v2_04g_r6_i1_runtime_control_initial_readback_54921_1784624566549 rosrpc://127.0.0.1:33457
[rosmaster.master][INFO] 2026-07-21 17:02:46,808: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:46,809: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:47,673: +PUB [/rosout] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:47,675: +SUB [/clock] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:47,676: +SERVICE [/v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543/get_loggers] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:47,677: +SERVICE [/v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543/set_logger_level] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:47,678: +SUB [/teb_mode_manager/r6/startup_profile] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:47,710: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:34577/']
[rosmaster.master][INFO] 2026-07-21 17:02:47,710: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:34577/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:47,760: +PARAM [/roslaunch/uris/host_127_0_0_1__40941] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/allow_simulation_teb_parameter_write] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/allow_unfrozen_simulation_candidate] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/anchor_bank] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/mechanism_config] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/force_geometry_balanced] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/attempt_stage] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/attempt_profile_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/attempt_scene_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/attempt_seed] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/attempt_number] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/supervisor_config_sha256] by /roslaunch
