run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000044,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.846262173588798,9.024000000000001,0.8505523197192042,0.11940114310319222,,,0.35275786421492084,0.0,13,5.075445551961099,13,11,0,0.0,0,0,13,,0.0,12.307692307689859,77.99999999999639,0,,T11 train phase; undiscounted_return=26.5699181
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000045,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4898635952978077,3.7560000000000286,1.00170974052911,0.09370642433551135,,,30.0,0.0,4,0.2407241841001619,0,0,0,0.0,0,0,0,,0.0,7.499999999993179,82.00000000002206,0,,T11 train phase; undiscounted_return=17.7473253
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000046,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0143908582122645,4.753999999999962,0.9163710450001571,0.20398500739764686,,,30.0,0.0,6,0.17896872041999592,0,0,0,0.0,0,0,0,,0.0,12.33333333333538,67.00000000000728,0,,T11 train phase; undiscounted_return=18.8732549
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000047,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.210298673605311,5.138000000000034,0.8990537682618491,0.29899270413933965,,,30.0,0.0,7,0.5010412233297239,7,0,0,0.0,0,0,7,,0.0,9.999999999999025,73.99999999999604,0,,T11 train phase; undiscounted_return=19.461392
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000048,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.803626076333035,8.73399999999998,0.8529013100917215,0.14212099834153596,,,0.3410612534852647,0.0,12,4.992104718643969,8,10,0,0.0,0,0,8,,0.0,13.833333333333067,79.16666666666099,0,,T11 train phase; undiscounted_return=26.1130034
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000049,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.565858850186167,4.051999999999964,1.0000043480989682,0.09020200255283355,,,30.0,0.0,4,0.25540857637915626,4,0,0,0.0,0,0,4,,0.0,9.500000000002728,83.500000000015,0,,T11 train phase; undiscounted_return=17.6671535
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000050,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2187232722201866,5.242000000000019,0.8895120299445353,0.18040452048873196,,,30.0,0.0,7,0.5155901601803172,3,0,0,0.0,0,0,3,,0.0,7.999999999997597,61.99999999998746,0,,T11 train phase; undiscounted_return=20.2808427
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000051,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1517859195766986,5.053999999999974,0.9029717157414126,0.27525279220905874,,,30.0,0.0,6,0.3235184119364695,2,0,0,0.0,0,0,2,,0.0,10.99999999999568,58.33333333332765,0,,T11 train phase; undiscounted_return=19.3668753
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000052,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.973313948579155,12.742000000000019,0.8492999740967667,0.1865062600287774,,,0.34915659965231355,0.0,19,5.863878718334303,15,11,0,0.0,0,0,15,,0.0,10.105263157898111,67.15789473684863,0,,T11 train phase; undiscounted_return=26.9749203
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000053,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.468439462140796,3.7620000000000005,1.0018035130955307,0.10701698891154536,,,30.0,0.0,4,0.20206729527242778,0,0,0,0.0,0,0,0,,0.0,7.999999999995566,48.99999999999238,0,,T11 train phase; undiscounted_return=17.9100223
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000054,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.185054724060179,5.033999999999992,0.9306644692044945,0.19263221003485456,,,30.0,0.0,6,0.6474948901714421,4,0,0,0.0,0,0,4,,0.0,10.66666666667023,65.33333333333265,0,,T11 train phase; undiscounted_return=19.7047491
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000055,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.003358273736626,4.8419999999999845,0.9071568344822372,0.1477812104983161,,,30.0,0.0,6,0.4609638270422959,0,0,0,0.0,0,0,0,,0.0,13.33333333333068,90.66666666666379,0,,T11 train phase; undiscounted_return=18.853598
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000056,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5329704721092785,4.041999999999973,0.9991775919883871,0.06411643061327303,,,30.0,0.0,4,0.34915066403506173,4,0,0,0.0,0,0,4,,0.0,6.500000000002615,70.50000000000978,0,,T11 train phase; undiscounted_return=17.4602303
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000057,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0409842101271143,4.745999999999981,0.8981655769555151,0.2020964548753392,,,30.0,0.0,6,0.3302219117618904,0,0,0,0.0,0,0,0,,0.0,10.666666666660754,57.666666666667275,0,,T11 train phase; undiscounted_return=18.4827274
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000058,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1217024207252613,5.048000000000002,0.8984853817070665,0.23391110139572577,,,30.0,0.0,6,0.5082580963804911,0,0,0,0.0,0,0,0,,0.0,10.000000000000378,55.999999999983174,0,,T11 train phase; undiscounted_return=19.2524922
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000059,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.892800425133849,9.238,0.8641354420646251,0.13853881846404903,,,0.33322545013499955,0.0,13,5.342313471897869,9,11,0,0.0,0,0,9,,0.0,12.615384615383636,68.76923076922682,0,,T11 train phase; undiscounted_return=27.3185663
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000060,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.431466017119225,6.641999999999996,0.9996579492154651,0.06696022559920181,,,0.470803580630491,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,13.333333333333838,71.11111111111592,0,,T11 train phase; undiscounted_return=25.2450859
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000061,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.592585607607307,4.050000000000011,1.0026357684251068,0.11995021092839622,,,30.0,0.0,5,0.5290534478980838,5,0,0,0.0,0,0,5,,0.0,12.000000000011823,43.600000000014916,0,,T11 train phase; undiscounted_return=19.1265187
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000062,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9941024242288368,4.449999999999989,0.9668475951989539,0.08022674795291998,,,30.0,0.0,5,0.3139595007453544,4,0,0,0.0,0,0,4,,0.0,10.800000000006094,91.99999999999591,0,,T11 train phase; undiscounted_return=18.6528626
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000063,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2920072227373995,5.344000000000051,0.8882216658184078,0.2171956308714293,,,30.0,0.0,7,0.3897785206907193,0,0,0,0.0,0,0,0,,0.0,9.142857142852076,75.42857142855804,0,,T11 train phase; undiscounted_return=20.1403196
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000064,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.058632521409973,9.350000000000023,0.8214570921078066,0.2391924363123777,,,0.355418592535897,0.0,13,5.390967214643638,9,11,0,0.0,0,0,9,,0.0,12.15384615384297,79.69230769231655,0,,T11 train phase; undiscounted_return=25.6871791
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000065,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.568233555217911,6.725999999999999,1.0012470921667462,0.051083046857584316,,,0.4663220868512017,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,13.111111111110555,54.666666666656106,0,,T11 train phase; undiscounted_return=25.7276079
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000066,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.430330137134559,3.76400000000001,1.0016730190834322,0.08777178405337827,,,30.0,0.0,4,0.2368868909532759,4,0,0,0.0,0,0,4,,0.0,6.000000000000227,60.000000000002274,0,,T11 train phase; undiscounted_return=17.5778023
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000067,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.080554937101102,4.8419999999999845,0.9068718490846078,0.19249113195229647,,,30.0,0.0,6,0.5430989500197321,2,0,0,0.0,0,0,2,,0.0,9.666666666665455,73.33333333332348,0,,T11 train phase; undiscounted_return=19.3623372
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000068,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1532145657997,5.0540000000000305,0.9196242061019426,0.19221005061797436,,,30.0,0.0,6,0.38086194121796957,0,0,0,0.0,0,0,0,,0.0,10.333333333344777,74.00000000001228,0,,T11 train phase; undiscounted_return=19.6048027
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000069,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,false,false,true,false,planner_failure,0.4970229655041352,11.593999999999994,10.223132384278651,0.06056280338285484,,,0.8381433849946446,0.0,19,1.106145963223041,11,0,0,0.0,0,1,11,,0.0,7.4736842105261,75.2631578947342,0,,T11 train phase; undiscounted_return=0.11820559
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000070,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,false,false,true,false,planner_failure,3.093684644225089,13.24799999999999,1.4380271906340638,1.054336069306344,,,0.42159536866222735,0.0,21,4.933333333333333,21,21,0,0.0,0,1,21,,0.0,14.285714285714826,107.23809523810381,0,,T11 train phase; undiscounted_return=1.4745067
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000071,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5083332002327796,3.8479999999999563,0.9992951501967305,0.09100040170367048,,,30.0,0.0,4,0.22599719700528,0,0,0,0.0,0,0,0,,0.0,5.49999999999784,46.50000000000887,0,,T11 train phase; undiscounted_return=17.6315936
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000072,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0974717619354544,4.854000000000042,0.9435409999499532,0.18242144681035496,,,30.0,0.0,6,0.4237416258119725,6,0,0,0.0,0,0,6,,0.0,9.333333333330529,45.333333333341365,0,,T11 train phase; undiscounted_return=19.6641444
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000073,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.143742149838626,5.2520000000000095,0.9031134536230434,0.2413008472718572,,,30.0,0.0,7,0.28773327898828704,0,0,0,0.0,0,0,0,,0.0,9.142857142860196,75.42857142857429,0,,T11 train phase; undiscounted_return=19.8952118
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000074,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.74600567346374,8.437999999999988,0.8756434635542925,0.17647447257478574,,,0.341315409756429,0.0,12,5.132801918471287,12,11,0,0.0,0,0,12,,0.0,12.833333333328293,79.33333333333792,0,,T11 train phase; undiscounted_return=25.9832713
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000075,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.581281540865813,7.033999999999992,0.9999417986083188,0.07039052992652801,,,0.42263700551129607,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.666666666660907,59.77777777776636,0,,T11 train phase; undiscounted_return=25.1881432
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000076,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.520197641198715,3.843999999999994,1.0004678913828318,0.05420190741674996,,,30.0,0.0,4,0.2335746066738345,4,0,0,0.0,0,0,4,,0.0,10.000000000005116,93.00000000000352,0,,T11 train phase; undiscounted_return=17.1322055
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000077,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.210267835623183,5.059999999999945,0.9117404357169389,0.16675737745603209,,,30.0,0.0,7,0.2409169693223192,0,0,0,0.0,0,0,0,,0.0,7.999999999989476,71.14285714284766,0,,T11 train phase; undiscounted_return=20.2822587
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000078,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.189307179222903,5.145999999999958,0.8957853085121718,0.1629102102986838,,,30.0,0.0,6,0.3484497554781474,4,0,0,0.0,0,0,4,,0.0,8.000000000000304,82.33333333333803,0,,T11 train phase; undiscounted_return=18.9479702
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000079,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.91142411900871,10.038000000000011,0.8424540835338454,0.24949979515324736,,,0.3315175277924484,0.0,14,5.605093057299257,9,10,0,0.0,0,0,9,,0.0,12.000000000000455,75.71428571428181,0,,T11 train phase; undiscounted_return=25.7361512
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000080,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.423459906312005,6.6340000000000146,0.9998143825802701,0.058751282241159886,,,0.4952355950774979,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,13.777777777780406,82.22222222226112,0,,T11 train phase; undiscounted_return=25.0211122
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000081,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.56481950747295,4.041999999999916,0.9958772096002282,0.07687247244411152,,,30.0,0.0,5,0.4781485490998789,5,0,0,0.0,0,0,5,,0.0,13.999999999987267,82.00000000001637,0,,T11 train phase; undiscounted_return=18.5041217
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000082,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.092106557615515,5.058000000000106,0.9165053260951154,0.1691727090701928,,,30.0,0.0,6,0.4819588364960967,6,0,0,0.0,0,0,6,,0.0,12.000000000000455,66.99999999998833,0,,T11 train phase; undiscounted_return=19.3565093
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000083,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1269601904945974,5.138000000000034,0.878946998945631,0.1670584796314684,,,30.0,0.0,6,0.2851414203069167,0,0,0,0.0,0,0,0,,0.0,8.666666666689101,57.66666666668622,0,,T11 train phase; undiscounted_return=18.7730879
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000084,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.912269454621939,8.740000000000009,0.8485312364857712,0.09276793158741405,,,0.3305461442975542,0.0,12,5.213238904986336,12,11,0,0.0,0,0,12,,0.0,17.833333333337958,74.166666666675,0,,T11 train phase; undiscounted_return=26.4833687
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000085,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.589845170262909,6.846000000000004,0.999908638940738,0.05244680412373266,,,0.44072923618426235,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,14.888888888903137,94.66666666666394,0,,T11 train phase; undiscounted_return=25.586602
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000086,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5598491126162486,3.8379999999999654,1.0004844520169514,0.08012397066894371,,,30.0,0.0,4,0.18940166743331527,0,0,0,0.0,0,0,0,,0.0,8.000000000009777,81.0000000000457,0,,T11 train phase; undiscounted_return=17.6033627
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000087,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9456134140115533,4.437999999999988,0.9699635703558335,0.09304765976628941,,,30.0,0.0,5,0.41829187972993115,0,0,0,0.0,0,0,0,,0.0,11.599999999998545,81.99999999994816,0,,T11 train phase; undiscounted_return=18.9140501
